row_id,row_label,oof_score,oof_pred_label,final_score,predicted_label
328,1,0.65,1,0.85,1
329,0,0.6,1,0.18,0
330,1,0.37,0,0.86,1
331,1,0.47,0,0.89,1
332,1,0.59,1,0.84,1
333,0,0.43,0,0.17,0
334,0,0.33,0,0.17,0
335,0,0.49,0,0.17,0
336,1,0.61,1,0.78,1
337,1,0.42,0,0.72,1
338,1,0.59,1,0.86,1
339,0,0.34,0,0.21,0
340,1,0.4,0,0.85,1
341,1,0.6,1,0.74,1
342,1,0.18,0,0.81,1
343,1,0.65,1,0.86,1
344,0,0.31,0,0.13,0
345,1,0.53,1,0.86,1
346,0,0.26,0,0.1,0
347,0,0.41,0,0.17,0
348,1,0.68,1,0.85,1
349,1,0.79,1,0.95,1
350,1,0.71,1,0.88,1
351,1,0.49,0,0.73,1
352,1,0.65,1,0.91,1
353,1,0.48,0,0.79,1
354,0,0.27,0,0.18,0
355,1,0.55,1,0.86,1
356,0,0.33,0,0.09,0
357,0,0.39,0,0.14,0
358,0,0.57,1,0.17,0
359,1,0.37,0,0.81,1
360,1,0.34,0,0.77,1
361,1,0.89,1,0.96,1
362,1,0.75,1,0.86,1
363,0,0.67,1,0.22,0
364,0,0.32,0,0.15,0
365,0,0.46,0,0.18,0
366,0,0.24,0,0.13,0
367,0,0.57,1,0.26,0
368,1,0.59,1,0.85,1
369,1,0.77,1,0.93,1
370,0,0.4,0,0.14,0
371,1,0.59,1,0.91,1
372,0,0.46,0,0.26,0
373,0,0.52,1,0.17,0
374,0,0.48,0,0.16,0
375,1,0.5,1,0.87,1
376,1,0.51,1,0.82,1
377,0,0.46,0,0.21,0
378,0,0.48,0,0.14,0
379,0,0.47,0,0.15,0
380,1,0.54,1,0.82,1
381,1,0.47,0,0.84,1
382,0,0.41,0,0.17,0
383,1,0.58,1,0.81,1
384,1,0.55,1,0.8,1
385,1,0.72,1,0.81,1
386,1,0.59,1,0.88,1
387,0,0.42,0,0.06,0
388,1,0.56,1,0.84,1
389,0,0.51,1,0.2,0
390,0,0.4,0,0.14,0
391,0,0.27,0,0.11,0
392,0,0.18,0,0.05,0
393,0,0.45,0,0.16,0
394,0,0.27,0,0.15,0
395,1,0.56,1,0.91,1
396,1,0.6,1,0.82,1
397,0,0.43,0,0.21,0
398,1,0.5,1,0.88,1
399,1,0.55,1,0.85,1
400,0,0.65,1,0.29,0
401,0,0.33,0,0.13,0
402,0,0.56,1,0.14,0
403,0,0.53,1,0.2,0
404,1,0.55,1,0.82,1
405,1,0.63,1,0.9,1
406,0,0.43,0,0.21,0
407,0,0.42,0,0.1,0
408,0,0.43,0,0.15,0
409,1,0.75,1,0.92,1
410,1,0.58,1,0.86,1
411,0,0.48,0,0.21,0
412,1,0.57,1,0.84,1
413,0,0.39,0,0.14,0
414,0,0.37,0,0.16,0
415,1,0.48,0,0.81,1
416,1,0.73,1,0.95,1
417,0,0.31,0,0.13,0
418,0,0.43,0,0.22,0
419,1,0.57,1,0.84,1
420,0,0.6,1,0.27,0
421,1,0.76,1,0.86,1
422,0,0.26,0,0.05,0
423,1,0.51,1,0.82,1
424,1,0.49,0,0.82,1
425,0,0.38,0,0.12,0
426,1,0.58,1,0.78,1
427,1,0.69,1,0.9,1
428,0,0.46,0,0.1,0
429,1,0.72,1,0.89,1
430,0,0.31,0,0.16,0
431,1,0.42,0,0.76,1
432,0,0.54,1,0.13,0
433,1,0.45,0,0.78,1
434,0,0.37,0,0.13,0
435,1,0.51,1,0.8,1
436,0,0.63,1,0.23,0
437,1,0.64,1,0.83,1
438,0,0.3,0,0.14,0
439,0,0.34,0,0.14,0
440,1,0.41,0,0.8,1
441,0,0.21,0,0.15,0
442,1,0.7,1,0.81,1
443,0,0.34,0,0.1,0
444,0,0.48,0,0.19,0
445,1,0.59,1,0.84,1
446,0,0.55,1,0.21,0
447,0,0.39,0,0.13,0
448,1,0.47,0,0.87,1
449,0,0.4,0,0.16,0
450,1,0.53,1,0.79,1
451,0,0.3,0,0.07,0
452,1,0.49,0,0.86,1
453,1,0.31,0,0.69,1
454,0,0.44,0,0.16,0
455,1,0.56,1,0.88,1
456,1,0.74,1,0.87,1
457,0,0.42,0,0.1,0
458,1,0.57,1,0.87,1
459,1,0.53,1,0.85,1
460,1,0.58,1,0.73,1
461,0,0.33,0,0.16,0
462,0,0.41,0,0.11,0
463,0,0.54,1,0.18,0
464,0,0.23,0,0.09,0
465,1,0.52,1,0.8,1
466,0,0.27,0,0.09,0
467,0,0.39,0,0.15,0
468,0,0.49,0,0.15,0
469,0,0.51,1,0.22,0
470,0,0.52,1,0.14,0
471,0,0.5,1,0.16,0
472,1,0.48,0,0.82,1
473,1,0.64,1,0.87,1
474,1,0.82,1,0.96,1
475,0,0.43,0,0.22,0
476,0,0.39,0,0.12,0
477,0,0.48,0,0.15,0
478,1,0.38,0,0.73,1
479,0,0.47,0,0.19,0
480,0,0.65,1,0.27,0
481,0,0.32,0,0.06,0
482,1,0.65,1,0.93,1
483,0,0.35,0,0.11,0
484,1,0.54,1,0.81,1
485,1,0.62,1,0.81,1
486,0,0.35,0,0.12,0
487,0,0.43,0,0.1,0
488,1,0.41,0,0.87,1
489,1,0.63,1,0.88,1
490,1,0.64,1,0.88,1
491,0,0.36,0,0.25,0
492,1,0.74,1,0.94,1
493,0,0.52,1,0.2,0
494,1,0.57,1,0.86,1
495,1,0.5,1,0.82,1
496,1,0.64,1,0.83,1
497,1,0.62,1,0.79,1
498,0,0.53,1,0.16,0
499,1,0.55,1,0.77,1
500,1,0.66,1,0.88,1
501,0,0.55,1,0.3,0
502,1,0.71,1,0.91,1
503,1,0.7,1,0.84,1
504,1,0.38,0,0.78,1
505,1,0.35,0,0.77,1
506,0,0.45,0,0.14,0
507,0,0.5,1,0.21,0
508,0,0.36,0,0.11,0
509,1,0.42,0,0.82,1
510,0,0.31,0,0.1,0
511,1,0.55,1,0.84,1
512,0,0.52,1,0.16,0
513,1,0.37,0,0.76,1
514,1,0.53,1,0.78,1
515,0,0.63,1,0.21,0
516,0,0.45,0,0.12,0
517,1,0.37,0,0.79,1
518,1,0.42,0,0.85,1
519,1,0.49,0,0.79,1
520,1,0.62,1,0.91,1
521,1,0.79,1,0.92,1
522,1,0.7,1,0.88,1
523,0,0.48,0,0.21,0
524,1,0.44,0,0.88,1
525,1,0.46,0,0.84,1
526,1,0.58,1,0.85,1
527,1,0.37,0,0.85,1
528,0,0.56,1,0.36,0
529,1,0.57,1,0.88,1
530,0,0.58,1,0.2,0
531,0,0.5,1,0.19,0
532,0,0.49,0,0.27,0
533,0,0.27,0,0.11,0
534,0,0.29,0,0.11,0
535,0,0.46,0,0.11,0
536,0,0.45,0,0.15,0
537,0,0.59,1,0.15,0
538,0,0.3,0,0.08,0
539,1,0.73,1,0.91,1
540,1,0.52,1,0.84,1
541,0,0.47,0,0.28,0
542,0,0.41,0,0.1,0
543,1,0.49,0,0.85,1
544,1,0.68,1,0.85,1
545,1,0.51,1,0.85,1
546,1,0.62,1,0.83,1
547,0,0.45,0,0.19,0
548,0,0.71,1,0.29,0
549,1,0.4,0,0.76,1
550,1,0.62,1,0.83,1
551,0,0.25,0,0.06,0
552,0,0.55,1,0.19,0
553,0,0.52,1,0.22,0
554,0,0.33,0,0.22,0
555,0,0.56,1,0.15,0
556,0,0.3,0,0.15,0
557,0,0.47,0,0.12,0
558,1,0.76,1,0.84,1
559,0,0.32,0,0.1,0
560,0,0.48,0,0.25,0
561,0,0.54,1,0.13,0
562,1,0.5,1,0.83,1
563,0,0.38,0,0.17,0
564,0,0.33,0,0.09,0
565,1,0.66,1,0.9,1
566,1,0.46,0,0.77,1
567,1,0.45,0,0.75,1
568,0,0.55,1,0.16,0
569,1,0.61,1,0.88,1
570,1,0.56,1,0.83,1
571,1,0.35,0,0.76,1
572,1,0.58,1,0.8,1
573,0,0.34,0,0.15,0
574,1,0.52,1,0.81,1
575,0,0.45,0,0.19,0
576,1,0.82,1,0.94,1
577,0,0.42,0,0.1,0
578,1,0.62,1,0.86,1
579,1,0.67,1,0.87,1
580,0,0.5,1,0.2,0
581,1,0.6,1,0.82,1
582,1,0.53,1,0.81,1
583,0,0.34,0,0.11,0
584,0,0.28,0,0.12,0
585,1,0.74,1,0.83,1
586,1,0.52,1,0.8,1
587,1,0.64,1,0.85,1
588,1,0.54,1,0.76,1
589,1,0.65,1,0.87,1
590,1,0.73,1,0.87,1
591,0,0.42,0,0.13,0
592,0,0.35,0,0.09,0
593,1,0.42,0,0.74,1
594,1,0.62,1,0.83,1
595,0,0.43,0,0.1,0
596,0,0.27,0,0.15,0
597,0,0.81,1,0.23,0
598,1,0.51,1,0.85,1
599,0,0.47,0,0.18,0
600,0,0.46,0,0.15,0
601,0,0.52,1,0.22,0
602,0,0.17,0,0.04,0
603,1,0.67,1,0.88,1
604,0,0.48,0,0.21,0
605,1,0.71,1,0.85,1
606,1,0.45,0,0.88,1
607,1,0.53,1,0.79,1
608,0,0.52,1,0.17,0
609,1,0.66,1,0.76,1
610,1,0.47,0,0.78,1
611,1,0.56,1,0.85,1
612,0,0.59,1,0.26,0
613,1,0.69,1,0.88,1
614,1,0.6,1,0.83,1
615,0,0.67,1,0.16,0
616,0,0.23,0,0.13,0
617,1,0.52,1,0.78,1
618,1,0.5,1,0.78,1
619,1,0.74,1,0.87,1
620,0,0.64,1,0.29,0
621,0,0.55,1,0.14,0
622,1,0.44,0,0.84,1
623,0,0.3,0,0.12,0
624,0,0.19,0,0.07,0
625,0,0.75,1,0.28,0
626,1,0.52,1,0.87,1
627,1,0.62,1,0.86,1
628,0,0.3,0,0.09,0
629,1,0.64,1,0.92,1
630,0,0.37,0,0.18,0
631,1,0.64,1,0.91,1
632,1,0.68,1,0.9,1
633,1,0.34,0,0.71,1
634,0,0.22,0,0.15,0
635,0,0.62,1,0.15,0
636,0,0.44,0,0.12,0
637,1,0.51,1,0.75,1
638,1,0.74,1,0.91,1
639,1,0.61,1,0.8,1
640,1,0.55,1,0.84,1
641,1,0.68,1,0.89,1
642,1,0.48,0,0.77,1
643,1,0.51,1,0.74,1
644,1,0.41,0,0.87,1
645,1,0.64,1,0.86,1
646,0,0.55,1,0.22,0
647,0,0.33,0,0.19,0
648,1,0.58,1,0.83,1
649,0,0.53,1,0.18,0
650,0,0.26,0,0.11,0
651,1,0.63,1,0.81,1
652,0,0.64,1,0.18,0
653,1,0.58,1,0.8,1
654,0,0.51,1,0.21,0
655,1,0.65,1,0.86,1
656,0,0.47,0,0.11,0
657,0,0.42,0,0.11,0
658,1,0.57,1,0.86,1
659,0,0.62,1,0.3,0
660,0,0.45,0,0.2,0
661,1,0.47,0,0.86,1
662,0,0.43,0,0.25,0
663,0,0.4,0,0.25,0
664,0,0.42,0,0.16,0
665,1,0.78,1,0.9,1
666,1,0.62,1,0.8,1
667,0,0.31,0,0.08,0
668,1,0.45,0,0.85,1
669,0,0.29,0,0.09,0
670,1,0.54,1,0.83,1
671,0,0.52,1,0.18,0
672,1,0.35,0,0.81,1
673,1,0.2,0,0.7,1
674,1,0.43,0,0.78,1
675,0,0.43,0,0.13,0
676,0,0.34,0,0.21,0
677,1,0.46,0,0.73,1
678,1,0.67,1,0.94,1
679,0,0.55,1,0.21,0
680,0,0.43,0,0.17,0
681,1,0.69,1,0.91,1
682,0,0.54,1,0.18,0
683,1,0.49,0,0.75,1
684,1,0.44,0,0.8,1
685,1,0.53,1,0.83,1
686,1,0.55,1,0.81,1
687,1,0.36,0,0.83,1
688,0,0.44,0,0.15,0
689,1,0.57,1,0.87,1
690,0,0.42,0,0.14,0
691,0,0.44,0,0.29,0
692,0,0.45,0,0.1,0
693,0,0.23,0,0.1,0
694,0,0.73,1,0.16,0
695,0,0.45,0,0.1,0
696,0,0.47,0,0.15,0
697,0,0.62,1,0.18,0
698,0,0.65,1,0.23,0
699,1,0.61,1,0.81,1
700,1,0.52,1,0.82,1
701,0,0.38,0,0.14,0
702,1,0.68,1,0.86,1
703,1,0.51,1,0.83,1
704,0,0.68,1,0.18,0
705,0,0.27,0,0.07,0
706,1,0.5,1,0.84,1
707,0,0.28,0,0.14,0
708,0,0.71,1,0.22,0
709,0,0.6,1,0.21,0
710,0,0.27,0,0.19,0
711,1,0.41,0,0.78,1
712,0,0.62,1,0.21,0
713,1,0.63,1,0.88,1
714,1,0.74,1,0.95,1
715,1,0.68,1,0.9,1
716,0,0.56,1,0.24,0
717,0,0.28,0,0.06,0
718,0,0.35,0,0.16,0
719,0,0.38,0,0.1,0
720,0,0.58,1,0.15,0
721,0,0.29,0,0.13,0
722,0,0.36,0,0.1,0
723,1,0.61,1,0.86,1
724,0,0.69,1,0.17,0
725,1,0.55,1,0.84,1
726,0,0.33,0,0.16,0
727,0,0.55,1,0.19,0
728,0,0.45,0,0.18,0
729,0,0.37,0,0.19,0
730,1,0.41,0,0.71,1
731,1,0.39,0,0.88,1
732,1,0.5,1,0.89,1
733,1,0.43,0,0.82,1
734,0,0.44,0,0.1,0
735,1,0.47,0,0.79,1
736,1,0.85,1,0.94,1
737,0,0.45,0,0.11,0
738,1,0.44,0,0.81,1
739,0,0.42,0,0.14,0
740,1,0.5,1,0.83,1
741,1,0.38,0,0.75,1
742,0,0.55,1,0.24,0
743,0,0.44,0,0.11,0
744,1,0.53,1,0.8,1
745,0,0.41,0,0.16,0
746,0,0.58,1,0.26,0
747,1,0.72,1,0.89,1
748,1,0.67,1,0.88,1
749,1,0.51,1,0.81,1
750,0,0.14,0,0.14,0
751,1,0.46,0,0.8,1
752,1,0.56,1,0.87,1
753,0,0.44,0,0.2,0
754,0,0.41,0,0.17,0
755,0,0.43,0,0.16,0
756,0,0.58,1,0.23,0
757,0,0.42,0,0.16,0
758,0,0.4,0,0.12,0
759,1,0.58,1,0.89,1
760,0,0.55,1,0.22,0
761,1,0.7,1,0.89,1
762,1,0.47,0,0.84,1
763,1,0.49,0,0.88,1
764,1,0.57,1,0.82,1
765,1,0.56,1,0.8,1
766,1,0.53,1,0.88,1
767,0,0.37,0,0.14,0
768,0,0.56,1,0.1,0
769,1,0.48,0,0.78,1
770,0,0.6,1,0.21,0
771,0,0.35,0,0.1,0
772,0,0.44,0,0.2,0
773,0,0.39,0,0.2,0
774,1,0.51,1,0.83,1
775,1,0.53,1,0.77,1
776,0,0.59,1,0.22,0
777,0,0.48,0,0.17,0
778,1,0.76,1,0.92,1
779,0,0.47,0,0.19,0
780,1,0.54,1,0.89,1
781,0,0.41,0,0.2,0
782,1,0.76,1,0.89,1
783,0,0.48,0,0.11,0
784,0,0.16,0,0.06,0
785,0,0.49,0,0.24,0
786,0,0.38,0,0.16,0
787,1,0.44,0,0.81,1
788,0,0.33,0,0.12,0
789,0,0.34,0,0.18,0
790,1,0.82,1,0.95,1
791,0,0.53,1,0.14,0
792,1,0.29,0,0.81,1
793,1,0.59,1,0.77,1
794,0,0.5,1,0.1,0
795,0,0.46,0,0.19,0
796,1,0.67,1,0.93,1
797,1,0.79,1,0.92,1
798,0,0.42,0,0.13,0
799,0,0.54,1,0.18,0
800,0,0.49,0,0.21,0
801,1,0.34,0,0.75,1
802,1,0.65,1,0.83,1
803,0,0.61,1,0.25,0
804,0,0.41,0,0.15,0
805,0,0.56,1,0.18,0
806,0,0.45,0,0.13,0
807,1,0.44,0,0.77,1
808,1,0.42,0,0.9,1
809,1,0.55,1,0.78,1
810,1,0.7,1,0.86,1
811,1,0.61,1,0.74,1
812,0,0.5,1,0.19,0
813,0,0.39,0,0.19,0
814,1,0.49,0,0.83,1
815,1,0.56,1,0.87,1
816,0,0.58,1,0.18,0
817,1,0.44,0,0.89,1
818,1,0.64,1,0.92,1
819,1,0.54,1,0.79,1
820,0,0.43,0,0.09,0
821,1,0.46,0,0.84,1
822,0,0.38,0,0.12,0
823,1,0.55,1,0.88,1
824,1,0.45,0,0.86,1
825,0,0.45,0,0.16,0
826,1,0.26,0,0.67,1
827,0,0.48,0,0.2,0
828,0,0.31,0,0.12,0
829,0,0.43,0,0.23,0
830,1,0.62,1,0.87,1
831,0,0.51,1,0.23,0
832,1,0.42,0,0.73,1
833,0,0.27,0,0.11,0
834,1,0.29,0,0.7,1
835,0,0.65,1,0.2,0
836,1,0.65,1,0.86,1
837,1,0.57,1,0.76,1
838,1,0.47,0,0.73,1
839,0,0.49,0,0.17,0
840,1,0.47,0,0.82,1
841,1,0.53,1,0.84,1
842,0,0.37,0,0.11,0
843,1,0.35,0,0.82,1
844,0,0.62,1,0.13,0
845,1,0.46,0,0.81,1
846,1,0.74,1,0.9,1
847,0,0.57,1,0.18,0
848,0,0.26,0,0.13,0
849,0,0.62,1,0.26,0
850,1,0.52,1,0.85,1
851,1,0.65,1,0.79,1
852,0,0.58,1,0.2,0
853,0,0.32,0,0.13,0
854,0,0.38,0,0.2,0
855,0,0.35,0,0.17,0
856,0,0.5,1,0.17,0
857,1,0.49,0,0.86,1
858,1,0.45,0,0.75,1
859,0,0.26,0,0.11,0
860,1,0.71,1,0.85,1
861,1,0.44,0,0.76,1
862,1,0.52,1,0.78,1
863,0,0.2,0,0.08,0
864,0,0.3,0,0.15,0
865,1,0.63,1,0.84,1
866,0,0.38,0,0.11,0
867,0,0.33,0,0.11,0
868,1,0.58,1,0.88,1
869,1,0.52,1,0.85,1
870,0,0.32,0,0.16,0
