row_id,row_label,final_score,predicted_label
1814,0,0.47188427537822386,0
1815,0,0.567028820815285,1
1816,1,0.5947957564982934,1
1817,0,0.5688861681703801,1
1818,0,0.47188427537822386,0
1819,1,0.3586053965147811,0
1820,0,0.5688861681703801,1
1821,1,0.47188427537822386,0
1822,0,0.47188427537822386,0
1823,1,0.5452370419161566,1
1824,0,0.45440104994040753,0
1825,1,0.47188427537822386,0
1826,1,0.45782591515216126,0
1827,1,0.47188427537822386,0
1828,1,0.7645294957986325,1
1829,0,0.5120110936260249,1
1830,0,0.3654743669638584,0
1831,0,0.47188427537822386,0
1832,1,0.4096133996562589,0
1833,0,0.5120110936260249,1
1834,1,0.7670818669106169,1
1835,1,0.49784056178976205,0
1836,1,0.4894825877242221,0
1837,0,0.4597997197268529,0
1838,0,0.463940857324523,0
1839,0,0.47188427537822386,0
1840,0,0.47188427537822386,0
1841,1,0.8400766773436493,1
1842,1,0.4607784972782581,0
1843,1,0.47188427537822386,0
1844,0,0.47188427537822386,0
1845,1,0.45088116882553747,0
1846,1,0.47675574833649687,0
1847,0,0.48355931689532883,0
1848,1,0.47188427537822386,0
1849,1,0.4719144633151203,0
1850,0,0.47345206174998117,0
1851,0,0.39198166640409193,0
1852,0,0.48082710633173953,0
1853,1,0.5120110936260249,1
1854,1,0.47188427537822386,0
1855,1,0.3725482236936764,0
1856,1,0.5911154225498041,1
1857,1,0.48082710633173953,0
1858,0,0.5243812664940652,1
1859,0,0.47188427537822386,0
1860,1,0.49483307410992555,0
1861,0,0.47188427537822386,0
1862,0,0.47188427537822386,0
1863,1,0.5584383334381322,1
1864,1,0.47188427537822386,0
1865,1,0.30201618827982957,0
1866,0,0.47188427537822386,0
1867,0,0.47188427537822386,0
1868,1,0.47188427537822386,0
1869,1,0.47188427537822386,0
1870,0,0.5898591125086879,1
1871,1,0.5521379860947148,1
1872,1,0.48666678827396403,0
1873,0,0.47188427537822386,0
1874,0,0.40891246590229086,0
1875,1,0.4894825877242221,0
1876,1,0.5923323768335808,1
1877,0,0.45601572506730775,0
1878,1,0.7409382591189156,1
1879,0,0.47188427537822386,0
1880,0,0.47188427537822386,0
1881,0,0.5614917108772975,1
1882,0,0.47188427537822386,0
1883,0,0.26735753226407344,0
1884,0,0.5897744111971872,1
1885,0,0.5898591125086879,1
1886,1,0.4839657143599892,0
1887,0,0.5660059482580513,1
1888,1,0.6852097550268306,1
1889,1,0.544320892308932,1
1890,1,0.6819268180093647,1
1891,0,0.5243812664940652,1
1892,1,0.6109389201072896,1
1893,1,0.47188427537822386,0
1894,0,0.5207829113894917,1
1895,0,0.47675574833649687,0
1896,0,0.47188427537822386,0
1897,0,0.47188427537822386,0
1898,1,0.34797754024214234,0
1899,0,0.47188427537822386,0
1900,1,0.6546297711110713,1
1901,1,0.5947957564982934,1
1902,0,0.19420664824780237,0
1903,0,0.47188427537822386,0
1904,0,0.45694808402924747,0
1905,1,0.47188427537822386,0
1906,0,0.42403722581276015,0
1907,0,0.5614917108772975,1
1908,1,0.47188427537822386,0
1909,0,0.44086148498180977,0
1910,0,0.49036328647736,0
1911,0,0.0,0
1912,0,0.44047642294330014,0
1913,0,0.5947957564982934,1
1914,1,0.5960719833164394,1
1915,0,0.47188427537822386,0
1916,0,0.4833033864080767,0
1917,0,0.5182678096259675,1
1918,0,0.47188427537822386,0
1919,1,0.47188427537822386,0
1920,1,0.47188427537822386,0
1921,1,0.5807081956213875,1
1922,0,0.5614917108772975,1
1923,0,0.41195579233129026,0
1924,1,0.47188427537822386,0
1925,1,0.47188427537822386,0
1926,1,0.5243812664940652,1
1927,0,0.47188427537822386,0
1928,0,0.3887988209739252,0
1929,0,0.47188427537822386,0
1930,1,0.47188427537822386,0
1931,0,0.3395205598686226,0
1932,1,0.5948037124930974,1
1933,0,0.3840313987735382,0
1934,0,0.47188427537822386,0
1935,1,0.47188427537822386,0
1936,1,0.5620177658174265,1
1937,1,0.4906235533835791,0
1938,1,0.47188427537822386,0
1939,1,0.4822451593289599,0
1940,1,0.6400049718748866,1
1941,0,0.38631233712507107,0
1942,0,0.5707146440517192,1
1943,0,0.45782591515216126,0
1944,0,0.3640707157402881,0
1945,0,0.47188427537822386,0
1946,0,0.5397678132266744,1
1947,1,0.4726987754215807,0
1948,1,0.2978749978575815,0
1949,1,0.4713414257948858,0
1950,0,0.4677430849559758,0
1951,0,0.5243812664940652,1
1952,1,0.723751322245879,1
1953,0,0.47188427537822386,0
1954,0,0.3140706762871357,0
1955,1,0.5559173435844627,1
1956,0,0.47188427537822386,0
1957,0,0.41195579233129026,0
1958,1,0.5616175210236787,1
1959,0,0.6086031099735006,1
1960,0,0.47188427537822386,0
1961,0,0.4391371087984631,0
1962,1,0.4996409949788734,0
1963,0,0.5243812664940652,1
1964,0,0.30465569101789747,0
1965,1,0.5620177658174265,1
1966,0,0.46433656152257574,0
1967,1,0.47188427537822386,0
1968,0,0.4366531264743224,0
1969,1,0.5243812664940652,1
1970,1,0.37206066721348185,0
1971,1,0.5807081956213875,1
1972,1,0.6086031099735006,1
1973,0,0.5683339131345176,1
1974,1,0.47188427537822386,0
1975,0,0.37452603754696595,0
1976,1,0.47188427537822386,0
1977,0,0.47188427537822386,0
1978,1,0.5614917108772975,1
1979,1,0.5898591125086879,1
1980,0,0.47188427537822386,0
1981,1,0.5114682440426869,1
1982,1,0.47188427537822386,0
1983,1,0.48082710633173953,0
1984,0,0.5243812664940652,1
1985,0,0.5134864079401718,1
1986,0,0.47188427537822386,0
1987,0,0.5583570258229534,1
1988,1,0.5120110936260249,1
1989,1,0.6855576217103636,1
1990,1,0.3424152867261816,0
1991,0,0.5807081956213875,1
1992,0,0.47188427537822386,0
1993,0,0.3613523232204747,0
1994,1,0.4638864029892582,0
1995,1,0.47188427537822386,0
1996,1,0.452272061387588,0
1997,1,0.3395205598686226,0
1998,1,0.47188427537822386,0
1999,1,0.48867341163037126,0
